adjusted_rand_score,silhouette,calinski_harabasz,eigengap,adjusted_rand_score_old,ari_silhouette_old,ari_calinski_old,ari_eigengap_old,adjusted_rand_score_new,ari_silhouette_new,ari_calinski_new,ari_eigengap_new,ari_silhouette,ari_calinski,ari_eigengap,no_clusters_2,no_clusters_3,no_clusters_4,no_clusters_5,score_path,parameters
0.8066683166091498,0.731650197759771,0.70369689452674,0.5900487761742983,0.731650197759771,0.70369689452674,0.5900487761742983,0.8180751673964445,0.5471651980933662,0.5173948592103811,0.627840847060249,0.7675114695197779,0.6684908936666974,0.6333129702135695,0.5745122185723269,0.6026402728992967,0.5949990574916274,0.5394287344817889,0.474224946408256,rusemshift-finetune,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8494743108498254,0.7049198096710215,0.6798251858229439,0.5857529251458702,0.7049198096710215,0.6798251858229439,0.5857529251458702,0.8147455784529636,0.6028345062320023,0.5920865115250317,0.6244598588266407,0.8101566735811981,0.6845168212223762,0.6639953613752919,0.5479322058225736,0.6542634802030222,0.5580204175694669,0.5052305929929816,0.4301809699475672,rusemshift-train,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7863407872826675,0.6743305530643586,0.5984548211084012,0.5189323136496572,0.6743305530643586,0.5984548211084012,0.5189323136496572,0.8010880202342433,0.601153769213933,0.50218978229275,0.6038435701933776,0.8051217416560594,0.6216469001924104,0.628457294620515,0.5879404781314492,0.6310564814756547,0.5524960126209658,0.44525297062098623,0.45937354786034224,ru-ru,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8613815423104837,0.7444912524960537,0.718839038461179,0.5843118301100786,0.7444912524960537,0.718839038461179,0.5843118301100786,0.8423959782141747,0.6236887235555084,0.6086474814400306,0.639611147414888,0.875796310271248,0.7337071129759721,0.6903189865850968,0.5560296127478233,0.713436949845975,0.6299800437931727,0.5501621338447256,0.47113983645885654,en-en,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.7718137922394269,0.612811545210821,0.6192962450577657,0.48045569841171104,0.612811545210821,0.6192962450577657,0.48045569841171104,0.8225069662743582,0.5492399490300878,0.5399953206216054,0.44634731303758907,0.7007441877056837,0.559626444084146,0.5464721255743502,0.4818514786756481,0.5209072022581612,0.5491689220269064,0.5368125531964111,0.47085866598165577,rusemshift-finetune,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.7813714624577398,0.6170565258396749,0.6127593615007804,0.5283404403702986,0.6170565258396749,0.6127593615007804,0.5283404403702986,0.8441027641728814,0.5616342228026014,0.5404275336688031,0.4642439980563569,0.73936995190035,0.5385514266883272,0.559749334573585,0.4662080436956515,0.6020172220421105,0.5528284403542288,0.5015463935158352,0.4604235982621649,rusemshift-train,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7355245102680054,0.6453550481663846,0.593062087294123,0.5193931538705401,0.6453550481663846,0.593062087294123,0.5193931538705401,0.7338254394103237,0.4514515061656206,0.3958956149291522,0.4554978042801569,0.8174031935387079,0.6837574670371134,0.6088263475333798,0.5563577588046676,0.5407374509860189,0.5633952496928581,0.48441858367018903,0.44133017479007414,ru-ru,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8008924089815345,0.6980808188726252,0.6867658343494344,0.5103199218663589,0.6980808188726252,0.6867658343494344,0.5103199218663589,0.8220102612941448,0.6041836356853174,0.5956183447170765,0.5188651522449763,0.8038216123798373,0.6766667830174192,0.6672275975119385,0.448688102405202,0.634124701886506,0.584240999742487,0.486200718792616,0.4197077117424362,en-en,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.6883101043861082,0.4964816487680557,0.5421385348017983,0.364729438976417,0.4964816487680557,0.5421385348017983,0.364729438976417,0.7344258258878996,0.4125779294745278,0.38021205683137876,0.37570090496529973,0.6711029538149854,0.4596101497139757,0.5109902374755384,0.3084999591801752,0.3642871251064259,0.4885179847879501,0.4162214979559044,0.3410930761732369,rusemshift-finetune,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.6904709251202462,0.5499282034488505,0.546188625776749,0.44389419323134965,0.5499282034488505,0.546188625776749,0.44389419323134965,0.7354518414682018,0.4197961194691637,0.3701798371097477,0.35868504802276363,0.687574719395598,0.5227978745620288,0.5620421899884712,0.42698420500265666,0.49637985980142846,0.4421279096133693,0.41849650117175735,0.38547516180506447,rusemshift-train,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.654757609074108,0.5206965155992078,0.5236303228501891,0.42996575842820056,0.5206965155992078,0.5236303228501891,0.42996575842820056,0.6861622516373599,0.3941455492005201,0.3827634039012912,0.42568197349955733,0.705981630331283,0.4932509680883599,0.478775679749762,0.33988868228724,0.4426929432240419,0.46909820814589254,0.3825094690847588,0.3547447983316767,ru-ru,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.6783564003963548,0.5524875389920132,0.5830024376323585,0.4311797063435996,0.5524875389920132,0.5830024376323585,0.4311797063435996,0.7318096349472705,0.46187607707088457,0.42020941040421794,0.3531406361895566,0.7008656341870222,0.552239978102962,0.5679465975619072,0.355834204742502,0.42710250187022397,0.4693552442989699,0.42793822797990294,0.35839297591980274,en-en,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.4512521760985531,0.2961468445939656,0.30793567531332117,0.17167684073987177,0.2961468445939656,0.30793567531332117,0.17167684073987177,0.5832749570252758,0.30032538516666435,0.22870224982449938,0.20262408189073375,0.46527998244042806,0.2543279549977087,0.2786183628304047,0.20151555146844416,0.2134123737996488,0.30999033314482793,0.23410276517527548,0.2150056462108529,rusemshift-finetune,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.5582022694812411,0.43760032493924483,0.45332763651156843,0.26279930866020734,0.43760032493924483,0.45332763651156843,0.26279930866020734,0.6062327426821674,0.27731480814405207,0.24148911643137105,0.20093631275840496,0.6014458251558408,0.3993893171329684,0.40961139047945205,0.1602637403932461,0.3194574463332976,0.3562578341788285,0.31066755212520897,0.2768292030591413,rusemshift-train,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.4849955206162875,0.3491561811421304,0.3615960719664633,0.22172052466990302,0.3491561811421304,0.3615960719664633,0.22172052466990302,0.6034151482494106,0.261607849504488,0.2589107326808962,0.22045956874341846,0.5568110032357181,0.3257496657075103,0.34241628658601536,0.19577574479619486,0.3097667687026779,0.30975555080676087,0.2570784674774313,0.21966931443089163,ru-ru,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.5115052978342635,0.37209061010707795,0.3451666260954031,0.22872241512986738,0.37209061010707795,0.3451666260954031,0.22872241512986738,0.6326655926761388,0.21559361762904203,0.1521263423064312,0.2919425213064085,0.5965615424990491,0.4257831065375996,0.3828941707914318,0.29953614314732474,0.33040243455561513,0.28742760785105465,0.2710402200567788,0.20467652373364145,en-en,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.21042835084802444,0.0891249919366069,0.10455104320722175,0.05119669082117584,0.0891249919366069,0.10455104320722175,0.05119669082117584,0.40455192001125395,0.057589436731780075,0.05286258731353082,0.17311606875176722,0.36559766870110194,0.1053944508445037,0.12936926216286954,0.14723668299677325,0.0703842620903368,0.06676727539651904,0.05549800841115785,0.05532796130862972,rusemshift-finetune,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.3200689841361975,0.16614920796122526,0.19077425065026601,0.036572982604022024,0.16614920796122526,0.19077425065026601,0.036572982604022024,0.4797282052097615,0.10001326616731193,0.15303815031151147,0.157304431748731,0.36867937561514236,0.1806704448917736,0.17658027045166594,0.18591679516752654,0.15108279248074982,0.17079810690468844,0.12715150645809128,0.1163579682667427,rusemshift-train,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.29108419025717097,0.1550183219902379,0.1697958715361039,0.04538533038941502,0.1550183219902379,0.1697958715361039,0.04538533038941502,0.4632722196553561,0.20264299774110017,0.18303259576243822,0.27367954516609255,0.34058218645323163,0.13597966841547723,0.13594947089560355,0.1186701385586576,0.15712642835813326,0.09421646928657977,0.08603153891770504,0.10541092696166514,ru-ru,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.2668734266217491,0.14457340122976461,0.13890596205484032,0.06512657245907195,0.14457340122976461,0.13890596205484032,0.06512657245907195,0.4150638924209847,0.07383816568335552,0.09158520397015853,0.19077603393449052,0.44239745024541527,0.21231792184192422,0.19626206634810464,0.1367659802367837,0.10584254496151156,0.11330780987891616,0.06788711818835852,0.06761604635615949,en-en,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'en-en'}"
