number_clusters_predicted_r1,abs_difference_r1,number_clusters_predicted_r2,abs_difference_r2,number_clusters_predicted_r3,abs_difference_r3,number_clusters_predicted_r4,abs_difference_r4,number_clusters_predicted_r5,abs_difference_r5
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
5,2,5,2,5,2,5,2,5,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
3,4,3,4,3,4,3,4,3,4
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,3,3,3,3,3,3,3,3,3
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
7,3,7,3,7,3,7,3,7,3
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
7,0,7,0,7,0,7,0,7,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,2,2,2,2,2,2,2,2,2
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
9,2,9,2,9,2,9,2,9,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,1,5,1,5,1,5,1,5,1
4,0,4,0,4,0,4,0,4,0
5,2,5,2,5,2,5,2,5,2
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,1,5,1,5,1,5,1,5,1
3,1,3,1,3,1,3,1,3,1
4,1,4,1,4,1,4,1,4,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
1,2,1,2,1,2,1,2,1,2
9,2,9,2,9,2,9,2,9,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
4,1,4,1,4,1,4,1,4,1
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
2,1,2,1,2,1,2,1,2,1
11,4,11,4,11,4,11,4,11,4
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
1,2,1,2,1,2,1,2,1,2
10,3,10,3,10,3,10,3,10,3
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,2,1,2,1,2,1,2,1,2
8,1,8,1,8,1,8,1,8,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
7,3,7,3,7,3,7,3,7,3
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
6,2,6,2,6,2,6,2,6,2
2,1,2,1,2,1,2,1,2,1
10,3,10,3,10,3,10,3,10,3
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
7,3,7,3,7,3,7,3,7,3
2,1,2,1,2,1,2,1,2,1
10,3,10,3,10,3,10,3,10,3
7,5,7,5,7,5,7,5,7,5
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
9,6,9,6,9,6,9,6,9,6
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
6,0,6,0,6,0,6,0,6,0
8,4,8,4,8,4,8,4,8,4
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
7,3,7,3,7,3,7,3,7,3
2,1,2,1,2,1,2,1,2,1
10,3,10,3,10,3,10,3,10,3
7,5,7,5,7,5,7,5,7,5
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,1,4,1,4,1,4,1,4,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,1,5,1,5,1,5,1,5,1
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
10,3,10,3,10,3,10,3,10,3
8,6,8,6,8,6,8,6,8,6
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
9,2,9,2,9,2,9,2,9,2
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
6,0,6,0,6,0,6,0,6,0
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
7,3,7,3,7,3,7,3,7,3
1,2,1,2,1,2,1,2,1,2
13,6,13,6,13,6,13,6,13,6
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
6,0,6,0,6,0,6,0,6,0
6,2,6,2,6,2,6,2,6,2
8,5,8,5,8,5,8,5,8,5
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
14,7,14,7,14,7,14,7,14,7
6,4,6,4,6,4,6,4,6,4
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
6,3,6,3,6,3,6,3,6,3
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
6,0,6,0,6,0,6,0,6,0
8,4,8,4,8,4,8,4,8,4
10,7,10,7,10,7,10,7,10,7
6,5,6,5,6,5,6,5,6,5
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
13,6,13,6,13,6,13,6,13,6
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,2,5,2,5,2,5,2,5,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
6,0,6,0,6,0,6,0,6,0
7,3,7,3,7,3,7,3,7,3
10,7,10,7,10,7,10,7,10,7
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
6,0,6,0,6,0,6,0,6,0
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
2,2,2,2,2,2,2,2,2,2
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
11,4,11,4,11,4,11,4,11,4
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
7,1,7,1,7,1,7,1,7,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
4,3,4,3,4,3,4,3,4,3
2,2,2,2,2,2,2,2,2,2
6,2,6,2,6,2,6,2,6,2
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
7,3,7,3,7,3,7,3,7,3
2,1,2,1,2,1,2,1,2,1
4,3,4,3,4,3,4,3,4,3
2,2,2,2,2,2,2,2,2,2
11,7,11,7,11,7,11,7,11,7
2,1,2,1,2,1,2,1,2,1
11,4,11,4,11,4,11,4,11,4
7,5,7,5,7,5,7,5,7,5
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
7,4,7,4,7,4,7,4,7,4
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,2,5,2,5,2,5,2,5,2
6,4,6,4,6,4,6,4,6,4
2,0,2,0,2,0,2,0,2,0
9,3,9,3,9,3,9,3,9,3
7,3,7,3,7,3,7,3,7,3
7,4,7,4,7,4,7,4,7,4
7,6,7,6,7,6,7,6,7,6
3,1,3,1,3,1,3,1,3,1
11,7,11,7,11,7,11,7,11,7
2,1,2,1,2,1,2,1,2,1
13,6,13,6,13,6,13,6,13,6
12,10,12,10,12,10,12,10,12,10
7,5,7,5,7,5,7,5,7,5
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
11,8,11,8,11,8,11,8,11,8
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
6,4,6,4,6,4,6,4,6,4
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
7,4,7,4,7,4,7,4,7,4
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
11,5,11,5,11,5,11,5,11,5
10,6,10,6,10,6,10,6,10,6
10,7,10,7,10,7,10,7,10,7
9,8,9,8,9,8,9,8,9,8
3,1,3,1,3,1,3,1,3,1
11,7,11,7,11,7,11,7,11,7
2,1,2,1,2,1,2,1,2,1
12,5,12,5,12,5,12,5,12,5
9,7,9,7,9,7,9,7,9,7
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
9,6,9,6,9,6,9,6,9,6
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
6,4,6,4,6,4,6,4,6,4
